STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,Reference area,FREQ,Frequency of observation,MEASURE,Measure,UNIT_MEASURE,Unit of measure,ADJUSTMENT,Adjustment,ACTIVITY,Economic activity,POLLUTANT,Pollutants,ACTIVITY_SCOPE,Activity scope,METHODOLOGY,Methodology,SOURCE,Source,TIME_PERIOD,Time period,OBS_VALUE,Observation value,OBS_STATUS,Observation status,UNIT_MULT,Unit multiplier,DECIMALS,Decimals
DATAFLOW,OECD.SDD.NAD.SEEA:DSD_AEA@DF_AEA(1.1),Air Emissions Accounts,I,OECD,OECD,Q,Quarterly,EMISSIONS,Emissions,T_CO2E,Tonnes of CO2-equivalent,S,"Seasonally adjusted, not calendar adjusted",B,Mining and quarrying,GHG,Greenhouse gases (excludes carbon dioxide from biomass used as a fuel),RES,Activities by residents,_Z,Not applicable,ESTIMATED,Estimated by OECD,2016-Q1,,156972615.83266,,,,,,0,Zero
DATAFLOW,OECD.SDD.NAD.SEEA:DSD_AEA@DF_AEA(1.1),Air Emissions Accounts,I,OECD,OECD,Q,Quarterly,EMISSIONS,Emissions,T_CO2E,Tonnes of CO2-equivalent,S,"Seasonally adjusted, not calendar adjusted",B,Mining and quarrying,GHG,Greenhouse gases (excludes carbon dioxide from biomass used as a fuel),RES,Activities by residents,_Z,Not applicable,ESTIMATED,Estimated by OECD,2016-Q2,,152089287.098139,,,,,,0,Zero
DATAFLOW,OECD.SDD.NAD.SEEA:DSD_AEA@DF_AEA(1.1),Air Emissions Accounts,I,OECD,OECD,Q,Quarterly,EMISSIONS,Emissions,T_CO2E,Tonnes of CO2-equivalent,S,"Seasonally adjusted, not calendar adjusted",B,Mining and quarrying,GHG,Greenhouse gases (excludes carbon dioxide from biomass used as a fuel),RES,Activities by residents,_Z,Not applicable,ESTIMATED,Estimated by OECD,2016-Q3,,150714722.660508,,,,,,0,Zero
DATAFLOW,OECD.SDD.NAD.SEEA:DSD_AEA@DF_AEA(1.1),Air Emissions Accounts,I,OECD,OECD,Q,Quarterly,EMISSIONS,Emissions,T_CO2E,Tonnes of CO2-equivalent,S,"Seasonally adjusted, not calendar adjusted",B,Mining and quarrying,GHG,Greenhouse gases (excludes carbon dioxide from biomass used as a fuel),RES,Activities by residents,_Z,Not applicable,ESTIMATED,Estimated by OECD,2016-Q4,,152051165.38992,,,,,,0,Zero
DATAFLOW,OECD.SDD.NAD.SEEA:DSD_AEA@DF_AEA(1.1),Air Emissions Accounts,I,OECD,OECD,Q,Quarterly,EMISSIONS,Emissions,T_CO2E,Tonnes of CO2-equivalent,S,"Seasonally adjusted, not calendar adjusted",B,Mining and quarrying,GHG,Greenhouse gases (excludes carbon dioxide from biomass used as a fuel),RES,Activities by residents,_Z,Not applicable,ESTIMATED,Estimated by OECD,2017-Q1,,156791579.031282,,,,,,0,Zero
DATAFLOW,OECD.SDD.NAD.SEEA:DSD_AEA@DF_AEA(1.1),Air Emissions Accounts,I,OECD,OECD,Q,Quarterly,EMISSIONS,Emissions,T_CO2E,Tonnes of CO2-equivalent,S,"Seasonally adjusted, not calendar adjusted",B,Mining and quarrying,GHG,Greenhouse gases (excludes carbon dioxide from biomass used as a fuel),RES,Activities by residents,_Z,Not applicable,ESTIMATED,Estimated by OECD,2017-Q2,,159528411.344249,,,,,,0,Zero
DATAFLOW,OECD.SDD.NAD.SEEA:DSD_AEA@DF_AEA(1.1),Air Emissions Accounts,I,OECD,OECD,Q,Quarterly,EMISSIONS,Emissions,T_CO2E,Tonnes of CO2-equivalent,S,"Seasonally adjusted, not calendar adjusted",B,Mining and quarrying,GHG,Greenhouse gases (excludes carbon dioxide from biomass used as a fuel),RES,Activities by residents,_Z,Not applicable,ESTIMATED,Estimated by OECD,2017-Q3,,162442273.237734,,,,,,0,Zero
DATAFLOW,OECD.SDD.NAD.SEEA:DSD_AEA@DF_AEA(1.1),Air Emissions Accounts,I,OECD,OECD,Q,Quarterly,EMISSIONS,Emissions,T_CO2E,Tonnes of CO2-equivalent,S,"Seasonally adjusted, not calendar adjusted",B,Mining and quarrying,GHG,Greenhouse gases (excludes carbon dioxide from biomass used as a fuel),RES,Activities by residents,_Z,Not applicable,ESTIMATED,Estimated by OECD,2017-Q4,,164644664.039002,,,,,,0,Zero
DATAFLOW,OECD.SDD.NAD.SEEA:DSD_AEA@DF_AEA(1.1),Air Emissions Accounts,I,OECD,OECD,Q,Quarterly,EMISSIONS,Emissions,T_CO2E,Tonnes of CO2-equivalent,S,"Seasonally adjusted, not calendar adjusted",B,Mining and quarrying,GHG,Greenhouse gases (excludes carbon dioxide from biomass used as a fuel),RES,Activities by residents,_Z,Not applicable,ESTIMATED,Estimated by OECD,2018-Q1,,167111991.701252,,,,,,0,Zero
DATAFLOW,OECD.SDD.NAD.SEEA:DSD_AEA@DF_AEA(1.1),Air Emissions Accounts,I,OECD,OECD,Q,Quarterly,EMISSIONS,Emissions,T_CO2E,Tonnes of CO2-equivalent,S,"Seasonally adjusted, not calendar adjusted",B,Mining and quarrying,GHG,Greenhouse gases (excludes carbon dioxide from biomass used as a fuel),RES,Activities by residents,_Z,Not applicable,ESTIMATED,Estimated by OECD,2018-Q2,,170023436.857356,,,,,,0,Zero
DATAFLOW,OECD.SDD.NAD.SEEA:DSD_AEA@DF_AEA(1.1),Air Emissions Accounts,I,OECD,OECD,Q,Quarterly,EMISSIONS,Emissions,T_CO2E,Tonnes of CO2-equivalent,S,"Seasonally adjusted, not calendar adjusted",B,Mining and quarrying,GHG,Greenhouse gases (excludes carbon dioxide from biomass used as a fuel),RES,Activities by residents,_Z,Not applicable,ESTIMATED,Estimated by OECD,2018-Q3,,169788958.761138,,,,,,0,Zero
DATAFLOW,OECD.SDD.NAD.SEEA:DSD_AEA@DF_AEA(1.1),Air Emissions Accounts,I,OECD,OECD,Q,Quarterly,EMISSIONS,Emissions,T_CO2E,Tonnes of CO2-equivalent,S,"Seasonally adjusted, not calendar adjusted",B,Mining and quarrying,GHG,Greenhouse gases (excludes carbon dioxide from biomass used as a fuel),RES,Activities by residents,_Z,Not applicable,ESTIMATED,Estimated by OECD,2018-Q4,,169596797.683519,,,,,,0,Zero
DATAFLOW,OECD.SDD.NAD.SEEA:DSD_AEA@DF_AEA(1.1),Air Emissions Accounts,I,OECD,OECD,Q,Quarterly,EMISSIONS,Emissions,T_CO2E,Tonnes of CO2-equivalent,S,"Seasonally adjusted, not calendar adjusted",B,Mining and quarrying,GHG,Greenhouse gases (excludes carbon dioxide from biomass used as a fuel),RES,Activities by residents,_Z,Not applicable,ESTIMATED,Estimated by OECD,2019-Q1,,169699488.984489,,,,,,0,Zero
DATAFLOW,OECD.SDD.NAD.SEEA:DSD_AEA@DF_AEA(1.1),Air Emissions Accounts,I,OECD,OECD,Q,Quarterly,EMISSIONS,Emissions,T_CO2E,Tonnes of CO2-equivalent,S,"Seasonally adjusted, not calendar adjusted",B,Mining and quarrying,GHG,Greenhouse gases (excludes carbon dioxide from biomass used as a fuel),RES,Activities by residents,_Z,Not applicable,ESTIMATED,Estimated by OECD,2019-Q2,,167887267.11719,,,,,,0,Zero
DATAFLOW,OECD.SDD.NAD.SEEA:DSD_AEA@DF_AEA(1.1),Air Emissions Accounts,I,OECD,OECD,Q,Quarterly,EMISSIONS,Emissions,T_CO2E,Tonnes of CO2-equivalent,S,"Seasonally adjusted, not calendar adjusted",B,Mining and quarrying,GHG,Greenhouse gases (excludes carbon dioxide from biomass used as a fuel),RES,Activities by residents,_Z,Not applicable,ESTIMATED,Estimated by OECD,2019-Q3,,164412934.670349,,,,,,0,Zero
DATAFLOW,OECD.SDD.NAD.SEEA:DSD_AEA@DF_AEA(1.1),Air Emissions Accounts,I,OECD,OECD,Q,Quarterly,EMISSIONS,Emissions,T_CO2E,Tonnes of CO2-equivalent,S,"Seasonally adjusted, not calendar adjusted",B,Mining and quarrying,GHG,Greenhouse gases (excludes carbon dioxide from biomass used as a fuel),RES,Activities by residents,_Z,Not applicable,ESTIMATED,Estimated by OECD,2019-Q4,,157156188.165139,,,,,,0,Zero
DATAFLOW,OECD.SDD.NAD.SEEA:DSD_AEA@DF_AEA(1.1),Air Emissions Accounts,I,OECD,OECD,Q,Quarterly,EMISSIONS,Emissions,T_CO2E,Tonnes of CO2-equivalent,S,"Seasonally adjusted, not calendar adjusted",B,Mining and quarrying,GHG,Greenhouse gases (excludes carbon dioxide from biomass used as a fuel),RES,Activities by residents,_Z,Not applicable,ESTIMATED,Estimated by OECD,2020-Q1,,150004480.074232,,,,,,0,Zero
DATAFLOW,OECD.SDD.NAD.SEEA:DSD_AEA@DF_AEA(1.1),Air Emissions Accounts,I,OECD,OECD,Q,Quarterly,EMISSIONS,Emissions,T_CO2E,Tonnes of CO2-equivalent,S,"Seasonally adjusted, not calendar adjusted",B,Mining and quarrying,GHG,Greenhouse gases (excludes carbon dioxide from biomass used as a fuel),RES,Activities by residents,_Z,Not applicable,ESTIMATED,Estimated by OECD,2020-Q2,,142261262.202573,,,,,,0,Zero
DATAFLOW,OECD.SDD.NAD.SEEA:DSD_AEA@DF_AEA(1.1),Air Emissions Accounts,I,OECD,OECD,Q,Quarterly,EMISSIONS,Emissions,T_CO2E,Tonnes of CO2-equivalent,S,"Seasonally adjusted, not calendar adjusted",B,Mining and quarrying,GHG,Greenhouse gases (excludes carbon dioxide from biomass used as a fuel),RES,Activities by residents,_Z,Not applicable,ESTIMATED,Estimated by OECD,2020-Q3,,141851842.150389,,,,,,0,Zero
DATAFLOW,OECD.SDD.NAD.SEEA:DSD_AEA@DF_AEA(1.1),Air Emissions Accounts,I,OECD,OECD,Q,Quarterly,EMISSIONS,Emissions,T_CO2E,Tonnes of CO2-equivalent,S,"Seasonally adjusted, not calendar adjusted",B,Mining and quarrying,GHG,Greenhouse gases (excludes carbon dioxide from biomass used as a fuel),RES,Activities by residents,_Z,Not applicable,ESTIMATED,Estimated by OECD,2020-Q4,,143096454.117657,,,,,,0,Zero
DATAFLOW,OECD.SDD.NAD.SEEA:DSD_AEA@DF_AEA(1.1),Air Emissions Accounts,I,OECD,OECD,Q,Quarterly,EMISSIONS,Emissions,T_CO2E,Tonnes of CO2-equivalent,S,"Seasonally adjusted, not calendar adjusted",B,Mining and quarrying,GHG,Greenhouse gases (excludes carbon dioxide from biomass used as a fuel),RES,Activities by residents,_Z,Not applicable,ESTIMATED,Estimated by OECD,2021-Q1,,147651992.994211,,,,,,0,Zero
DATAFLOW,OECD.SDD.NAD.SEEA:DSD_AEA@DF_AEA(1.1),Air Emissions Accounts,I,OECD,OECD,Q,Quarterly,EMISSIONS,Emissions,T_CO2E,Tonnes of CO2-equivalent,S,"Seasonally adjusted, not calendar adjusted",B,Mining and quarrying,GHG,Greenhouse gases (excludes carbon dioxide from biomass used as a fuel),RES,Activities by residents,_Z,Not applicable,ESTIMATED,Estimated by OECD,2021-Q2,,149168200.996871,,,,,,0,Zero
DATAFLOW,OECD.SDD.NAD.SEEA:DSD_AEA@DF_AEA(1.1),Air Emissions Accounts,I,OECD,OECD,Q,Quarterly,EMISSIONS,Emissions,T_CO2E,Tonnes of CO2-equivalent,S,"Seasonally adjusted, not calendar adjusted",B,Mining and quarrying,GHG,Greenhouse gases (excludes carbon dioxide from biomass used as a fuel),RES,Activities by residents,_Z,Not applicable,ESTIMATED,Estimated by OECD,2021-Q3,,150473869.153999,,,,,,0,Zero
DATAFLOW,OECD.SDD.NAD.SEEA:DSD_AEA@DF_AEA(1.1),Air Emissions Accounts,I,OECD,OECD,Q,Quarterly,EMISSIONS,Emissions,T_CO2E,Tonnes of CO2-equivalent,S,"Seasonally adjusted, not calendar adjusted",B,Mining and quarrying,GHG,Greenhouse gases (excludes carbon dioxide from biomass used as a fuel),RES,Activities by residents,_Z,Not applicable,ESTIMATED,Estimated by OECD,2021-Q4,,151406045.319483,,,,,,0,Zero
DATAFLOW,OECD.SDD.NAD.SEEA:DSD_AEA@DF_AEA(1.1),Air Emissions Accounts,I,OECD,OECD,Q,Quarterly,EMISSIONS,Emissions,T_CO2E,Tonnes of CO2-equivalent,S,"Seasonally adjusted, not calendar adjusted",B,Mining and quarrying,GHG,Greenhouse gases (excludes carbon dioxide from biomass used as a fuel),RES,Activities by residents,_Z,Not applicable,ESTIMATED,Estimated by OECD,2022-Q1,,150705648.33789,,,,,,0,Zero
DATAFLOW,OECD.SDD.NAD.SEEA:DSD_AEA@DF_AEA(1.1),Air Emissions Accounts,I,OECD,OECD,Q,Quarterly,EMISSIONS,Emissions,T_CO2E,Tonnes of CO2-equivalent,S,"Seasonally adjusted, not calendar adjusted",B,Mining and quarrying,GHG,Greenhouse gases (excludes carbon dioxide from biomass used as a fuel),RES,Activities by residents,_Z,Not applicable,ESTIMATED,Estimated by OECD,2022-Q2,,150839516.898005,,,,,,0,Zero
DATAFLOW,OECD.SDD.NAD.SEEA:DSD_AEA@DF_AEA(1.1),Air Emissions Accounts,I,OECD,OECD,Q,Quarterly,EMISSIONS,Emissions,T_CO2E,Tonnes of CO2-equivalent,S,"Seasonally adjusted, not calendar adjusted",B,Mining and quarrying,GHG,Greenhouse gases (excludes carbon dioxide from biomass used as a fuel),RES,Activities by residents,_Z,Not applicable,ESTIMATED,Estimated by OECD,2022-Q3,,150648733.323905,,,,,,0,Zero
DATAFLOW,OECD.SDD.NAD.SEEA:DSD_AEA@DF_AEA(1.1),Air Emissions Accounts,I,OECD,OECD,Q,Quarterly,EMISSIONS,Emissions,T_CO2E,Tonnes of CO2-equivalent,S,"Seasonally adjusted, not calendar adjusted",B,Mining and quarrying,GHG,Greenhouse gases (excludes carbon dioxide from biomass used as a fuel),RES,Activities by residents,_Z,Not applicable,ESTIMATED,Estimated by OECD,2022-Q4,,152676964.140803,,,,,,0,Zero
DATAFLOW,OECD.SDD.NAD.SEEA:DSD_AEA@DF_AEA(1.1),Air Emissions Accounts,I,OECD,OECD,Q,Quarterly,EMISSIONS,Emissions,T_CO2E,Tonnes of CO2-equivalent,S,"Seasonally adjusted, not calendar adjusted",B,Mining and quarrying,GHG,Greenhouse gases (excludes carbon dioxide from biomass used as a fuel),RES,Activities by residents,_Z,Not applicable,ESTIMATED,Estimated by OECD,2023-Q1,,152841383.900803,,,,,,0,Zero
DATAFLOW,OECD.SDD.NAD.SEEA:DSD_AEA@DF_AEA(1.1),Air Emissions Accounts,I,OECD,OECD,Q,Quarterly,EMISSIONS,Emissions,T_CO2E,Tonnes of CO2-equivalent,S,"Seasonally adjusted, not calendar adjusted",B,Mining and quarrying,GHG,Greenhouse gases (excludes carbon dioxide from biomass used as a fuel),RES,Activities by residents,_Z,Not applicable,ESTIMATED,Estimated by OECD,2023-Q2,,153940111.278582,,,,,,0,Zero
DATAFLOW,OECD.SDD.NAD.SEEA:DSD_AEA@DF_AEA(1.1),Air Emissions Accounts,I,OECD,OECD,Q,Quarterly,EMISSIONS,Emissions,T_CO2E,Tonnes of CO2-equivalent,S,"Seasonally adjusted, not calendar adjusted",B,Mining and quarrying,GHG,Greenhouse gases (excludes carbon dioxide from biomass used as a fuel),RES,Activities by residents,_Z,Not applicable,ESTIMATED,Estimated by OECD,2023-Q3,,154550411.026033,,,,,,0,Zero
DATAFLOW,OECD.SDD.NAD.SEEA:DSD_AEA@DF_AEA(1.1),Air Emissions Accounts,I,OECD,OECD,Q,Quarterly,EMISSIONS,Emissions,T_CO2E,Tonnes of CO2-equivalent,S,"Seasonally adjusted, not calendar adjusted",B,Mining and quarrying,GHG,Greenhouse gases (excludes carbon dioxide from biomass used as a fuel),RES,Activities by residents,_Z,Not applicable,ESTIMATED,Estimated by OECD,2023-Q4,,155077664.507475,,,,,,0,Zero
DATAFLOW,OECD.SDD.NAD.SEEA:DSD_AEA@DF_AEA(1.1),Air Emissions Accounts,I,OECD,OECD,Q,Quarterly,EMISSIONS,Emissions,T_CO2E,Tonnes of CO2-equivalent,S,"Seasonally adjusted, not calendar adjusted",B,Mining and quarrying,GHG,Greenhouse gases (excludes carbon dioxide from biomass used as a fuel),RES,Activities by residents,_Z,Not applicable,ESTIMATED,Estimated by OECD,2024-Q1,,154276990.307399,,,,,,0,Zero
DATAFLOW,OECD.SDD.NAD.SEEA:DSD_AEA@DF_AEA(1.1),Air Emissions Accounts,I,GBR,United Kingdom,Q,Quarterly,EMISSIONS,Emissions,T_CO2E,Tonnes of CO2-equivalent,S,"Seasonally adjusted, not calendar adjusted",ATU_HH,All ISIC activities and activities of households,GHG,Greenhouse gases (excludes carbon dioxide from biomass used as a fuel),RES,Activities by residents,_Z,Not applicable,ESTIMATED,Estimated by OECD,2015-Q1,,154340600,,,,,,0,Zero
DATAFLOW,OECD.SDD.NAD.SEEA:DSD_AEA@DF_AEA(1.1),Air Emissions Accounts,I,GBR,United Kingdom,Q,Quarterly,EMISSIONS,Emissions,T_CO2E,Tonnes of CO2-equivalent,S,"Seasonally adjusted, not calendar adjusted",ATU_HH,All ISIC activities and activities of households,GHG,Greenhouse gases (excludes carbon dioxide from biomass used as a fuel),RES,Activities by residents,_Z,Not applicable,ESTIMATED,Estimated by OECD,2015-Q2,,150736600,,,,,,0,Zero
DATAFLOW,OECD.SDD.NAD.SEEA:DSD_AEA@DF_AEA(1.1),Air Emissions Accounts,I,GBR,United Kingdom,Q,Quarterly,EMISSIONS,Emissions,T_CO2E,Tonnes of CO2-equivalent,S,"Seasonally adjusted, not calendar adjusted",ATU_HH,All ISIC activities and activities of households,GHG,Greenhouse gases (excludes carbon dioxide from biomass used as a fuel),RES,Activities by residents,_Z,Not applicable,ESTIMATED,Estimated by OECD,2015-Q3,,151988500,,,,,,0,Zero
DATAFLOW,OECD.SDD.NAD.SEEA:DSD_AEA@DF_AEA(1.1),Air Emissions Accounts,I,GBR,United Kingdom,Q,Quarterly,EMISSIONS,Emissions,T_CO2E,Tonnes of CO2-equivalent,S,"Seasonally adjusted, not calendar adjusted",ATU_HH,All ISIC activities and activities of households,GHG,Greenhouse gases (excludes carbon dioxide from biomass used as a fuel),RES,Activities by residents,_Z,Not applicable,ESTIMATED,Estimated by OECD,2015-Q4,,141558100,,,,,,0,Zero
DATAFLOW,OECD.SDD.NAD.SEEA:DSD_AEA@DF_AEA(1.1),Air Emissions Accounts,I,GBR,United Kingdom,Q,Quarterly,EMISSIONS,Emissions,T_CO2E,Tonnes of CO2-equivalent,S,"Seasonally adjusted, not calendar adjusted",ATU_HH,All ISIC activities and activities of households,GHG,Greenhouse gases (excludes carbon dioxide from biomass used as a fuel),RES,Activities by residents,_Z,Not applicable,ESTIMATED,Estimated by OECD,2016-Q1,,144070800,,,,,,0,Zero
DATAFLOW,OECD.SDD.NAD.SEEA:DSD_AEA@DF_AEA(1.1),Air Emissions Accounts,I,GBR,United Kingdom,Q,Quarterly,EMISSIONS,Emissions,T_CO2E,Tonnes of CO2-equivalent,S,"Seasonally adjusted, not calendar adjusted",ATU_HH,All ISIC activities and activities of households,GHG,Greenhouse gases (excludes carbon dioxide from biomass used as a fuel),RES,Activities by residents,_Z,Not applicable,ESTIMATED,Estimated by OECD,2016-Q2,,144659100,,,,,,0,Zero
DATAFLOW,OECD.SDD.NAD.SEEA:DSD_AEA@DF_AEA(1.1),Air Emissions Accounts,I,GBR,United Kingdom,Q,Quarterly,EMISSIONS,Emissions,T_CO2E,Tonnes of CO2-equivalent,S,"Seasonally adjusted, not calendar adjusted",ATU_HH,All ISIC activities and activities of households,GHG,Greenhouse gases (excludes carbon dioxide from biomass used as a fuel),RES,Activities by residents,_Z,Not applicable,ESTIMATED,Estimated by OECD,2016-Q3,,141210700,,,,,,0,Zero
DATAFLOW,OECD.SDD.NAD.SEEA:DSD_AEA@DF_AEA(1.1),Air Emissions Accounts,I,GBR,United Kingdom,Q,Quarterly,EMISSIONS,Emissions,T_CO2E,Tonnes of CO2-equivalent,S,"Seasonally adjusted, not calendar adjusted",ATU_HH,All ISIC activities and activities of households,GHG,Greenhouse gases (excludes carbon dioxide from biomass used as a fuel),RES,Activities by residents,_Z,Not applicable,ESTIMATED,Estimated by OECD,2016-Q4,,145132600,,,,,,0,Zero
DATAFLOW,OECD.SDD.NAD.SEEA:DSD_AEA@DF_AEA(1.1),Air Emissions Accounts,I,GBR,United Kingdom,Q,Quarterly,EMISSIONS,Emissions,T_CO2E,Tonnes of CO2-equivalent,S,"Seasonally adjusted, not calendar adjusted",ATU_HH,All ISIC activities and activities of households,GHG,Greenhouse gases (excludes carbon dioxide from biomass used as a fuel),RES,Activities by residents,_Z,Not applicable,ESTIMATED,Estimated by OECD,2017-Q1,,140742700,,,,,,0,Zero
DATAFLOW,OECD.SDD.NAD.SEEA:DSD_AEA@DF_AEA(1.1),Air Emissions Accounts,I,GBR,United Kingdom,Q,Quarterly,EMISSIONS,Emissions,T_CO2E,Tonnes of CO2-equivalent,S,"Seasonally adjusted, not calendar adjusted",ATU_HH,All ISIC activities and activities of households,GHG,Greenhouse gases (excludes carbon dioxide from biomass used as a fuel),RES,Activities by residents,_Z,Not applicable,ESTIMATED,Estimated by OECD,2017-Q2,,136991200,,,,,,0,Zero
DATAFLOW,OECD.SDD.NAD.SEEA:DSD_AEA@DF_AEA(1.1),Air Emissions Accounts,I,GBR,United Kingdom,Q,Quarterly,EMISSIONS,Emissions,T_CO2E,Tonnes of CO2-equivalent,S,"Seasonally adjusted, not calendar adjusted",ATU_HH,All ISIC activities and activities of households,GHG,Greenhouse gases (excludes carbon dioxide from biomass used as a fuel),RES,Activities by residents,_Z,Not applicable,ESTIMATED,Estimated by OECD,2017-Q3,,139964500,,,,,,0,Zero
DATAFLOW,OECD.SDD.NAD.SEEA:DSD_AEA@DF_AEA(1.1),Air Emissions Accounts,I,GBR,United Kingdom,Q,Quarterly,EMISSIONS,Emissions,T_CO2E,Tonnes of CO2-equivalent,S,"Seasonally adjusted, not calendar adjusted",ATU_HH,All ISIC activities and activities of households,GHG,Greenhouse gases (excludes carbon dioxide from biomass used as a fuel),RES,Activities by residents,_Z,Not applicable,ESTIMATED,Estimated by OECD,2017-Q4,,141764200,,,,,,0,Zero
DATAFLOW,OECD.SDD.NAD.SEEA:DSD_AEA@DF_AEA(1.1),Air Emissions Accounts,I,GBR,United Kingdom,Q,Quarterly,EMISSIONS,Emissions,T_CO2E,Tonnes of CO2-equivalent,S,"Seasonally adjusted, not calendar adjusted",ATU_HH,All ISIC activities and activities of households,GHG,Greenhouse gases (excludes carbon dioxide from biomass used as a fuel),RES,Activities by residents,_Z,Not applicable,ESTIMATED,Estimated by OECD,2018-Q1,,145391000,,,,,,0,Zero
DATAFLOW,OECD.SDD.NAD.SEEA:DSD_AEA@DF_AEA(1.1),Air Emissions Accounts,I,GBR,United Kingdom,Q,Quarterly,EMISSIONS,Emissions,T_CO2E,Tonnes of CO2-equivalent,S,"Seasonally adjusted, not calendar adjusted",ATU_HH,All ISIC activities and activities of households,GHG,Greenhouse gases (excludes carbon dioxide from biomass used as a fuel),RES,Activities by residents,_Z,Not applicable,ESTIMATED,Estimated by OECD,2018-Q2,,137987600,,,,,,0,Zero
DATAFLOW,OECD.SDD.NAD.SEEA:DSD_AEA@DF_AEA(1.1),Air Emissions Accounts,I,GBR,United Kingdom,Q,Quarterly,EMISSIONS,Emissions,T_CO2E,Tonnes of CO2-equivalent,S,"Seasonally adjusted, not calendar adjusted",ATU_HH,All ISIC activities and activities of households,GHG,Greenhouse gases (excludes carbon dioxide from biomass used as a fuel),RES,Activities by residents,_Z,Not applicable,ESTIMATED,Estimated by OECD,2018-Q3,,141288600,,,,,,0,Zero
DATAFLOW,OECD.SDD.NAD.SEEA:DSD_AEA@DF_AEA(1.1),Air Emissions Accounts,I,GBR,United Kingdom,Q,Quarterly,EMISSIONS,Emissions,T_CO2E,Tonnes of CO2-equivalent,S,"Seasonally adjusted, not calendar adjusted",ATU_HH,All ISIC activities and activities of households,GHG,Greenhouse gases (excludes carbon dioxide from biomass used as a fuel),RES,Activities by residents,_Z,Not applicable,ESTIMATED,Estimated by OECD,2018-Q4,,137945100,,,,,,0,Zero
DATAFLOW,OECD.SDD.NAD.SEEA:DSD_AEA@DF_AEA(1.1),Air Emissions Accounts,I,GBR,United Kingdom,Q,Quarterly,EMISSIONS,Emissions,T_CO2E,Tonnes of CO2-equivalent,S,"Seasonally adjusted, not calendar adjusted",ATU_HH,All ISIC activities and activities of households,GHG,Greenhouse gases (excludes carbon dioxide from biomass used as a fuel),RES,Activities by residents,_Z,Not applicable,ESTIMATED,Estimated by OECD,2019-Q1,,137279400,,,,,,0,Zero
DATAFLOW,OECD.SDD.NAD.SEEA:DSD_AEA@DF_AEA(1.1),Air Emissions Accounts,I,GBR,United Kingdom,Q,Quarterly,EMISSIONS,Emissions,T_CO2E,Tonnes of CO2-equivalent,S,"Seasonally adjusted, not calendar adjusted",ATU_HH,All ISIC activities and activities of households,GHG,Greenhouse gases (excludes carbon dioxide from biomass used as a fuel),RES,Activities by residents,_Z,Not applicable,ESTIMATED,Estimated by OECD,2019-Q2,,139200600,,,,,,0,Zero
DATAFLOW,OECD.SDD.NAD.SEEA:DSD_AEA@DF_AEA(1.1),Air Emissions Accounts,I,GBR,United Kingdom,Q,Quarterly,EMISSIONS,Emissions,T_CO2E,Tonnes of CO2-equivalent,S,"Seasonally adjusted, not calendar adjusted",ATU_HH,All ISIC activities and activities of households,GHG,Greenhouse gases (excludes carbon dioxide from biomass used as a fuel),RES,Activities by residents,_Z,Not applicable,ESTIMATED,Estimated by OECD,2019-Q3,,136689400,,,,,,0,Zero
DATAFLOW,OECD.SDD.NAD.SEEA:DSD_AEA@DF_AEA(1.1),Air Emissions Accounts,I,GBR,United Kingdom,Q,Quarterly,EMISSIONS,Emissions,T_CO2E,Tonnes of CO2-equivalent,S,"Seasonally adjusted, not calendar adjusted",ATU_HH,All ISIC activities and activities of households,GHG,Greenhouse gases (excludes carbon dioxide from biomass used as a fuel),RES,Activities by residents,_Z,Not applicable,ESTIMATED,Estimated by OECD,2019-Q4,,136566300,,,,,,0,Zero
